recipeID,name,category,directions,numberOfServings,author
51,Olive Garden Chocolate Lasagna,Dessert,"Make the cake in a 13x9-inch pan according to the directions on the box (Preheat oven to 350 degrees, mix cake mix, water, oil, and eggs in large bowl; pour batter into pan greased generously with shortning).  Allow cake to cool completely.

When cake is completely cool, make buttercream frosting by first whipping the soft butter in a large bowl with an electric mixer on high speed.  Add two cups of powdered sugar.  Mix well.  Add remaining powered sugar and 1/4 whole milk and vanilla.  Mix on high speed for two minutes until frosting is smooth and creamy.

Turn cake onto wax paper.  Turn again onto another piece of wax paper so cake is right-side-up.  We will be cutting the cake into three equal layers.  First cut the bottom third of the cake.  Moving it to the edge of the counter and turning the cake as it's cut makes this easier.  Take the top piece (2/3 of the cake) and turn it over onto another sheet of wax paper.  Frost the bottom piece with 1/3 of the frosting and sprinkle with 1/3 of the semi-sweet chocolate, broken into small peices.  Flip the top 2/3 of the cake that was removed back onto the frosted layer.  Cut this top layer in half and flip the top 1/3 off to the side as you did before (I found it easier to cut the top layer into thirds to make it easier to flip (since it's so thin... also these will be the lines the cake is cut along in the end so the cuts will not be visible).  Again ice the top of the cake and sprinkle with chocolate as before.  Replace the top 1/3 of the cake and ice with remaining frosting and sprinkle with remaining chocolate.  

Cut entire cake lenghwise into 3 equal peices widthwise and then cut two times along the length (you should now have 6 equal, rectangular pieces).  Finally, cut each rectangular piece from corner to corner to form 12 triangular pieces.

Chill or freeze unused portions.

Credit: http://www.TopSecretRecipes.com",12,Michelle Higgins
52,Boneless Buffalo Wings,Appetizer,"Combine flour, salt, peppers, and paprika in medium bowl.  In small bowl, whisk together milk and eggs.

Slice each chicken breast into six pieces.  Preheat oil to 375 degrees.

One or two at a time, dip the chicken pieces in the egg mixture and then the flour mixture and repeat (coat each piece two times).

Once all chicken is double breaded, chill for 15 minutes.

Fry each piece in hot oil for 5-6 minutes or until each piece is browned.

Heat hot sauce and margarine in microwave or small saucepan and sprinkle over chicken or use to dip chicken in.",3-4,
53,Chicken Francese,Entree,"Place the chicken breasts between sheets of waxed paper and pound with the smooth side of a mallet until they're thin.  Cut the chicken breasts into strips.

Place cheese and 2 tbl parsley in a wide, shallow bowl.  Slowly add the beaten egg, whisking until it's smoothly incorporated.  Place the flour on a wide plate, mix in salt and pepper to taste to the flour.

Dip the pounded chicken slices in the egg mixture.  Remove, letting excess egg drip back into the bowl.  Place each cutlet in the flour, and coat lightly.  Remove from flour and hold them in a single layer.

Add the olive oil to a saute pan large enough to hold the cutlets in a single layer (you might have to do two batches).   Place over medium-high heat.  When the oil is hot, add the cutlets.  Saute, turning once, until the cutlets are golden on the outside, just cooked on the inside (about 2 minutes per side).

Remove the cutlets, and hold them in a single layer.

Drain the oil out of the saute pan.  Return the pan to high heat.  Add the white wine, and reduce it to 6 tablespoons.  Add the chicken stock and the lemon slices.  Boil for 5 minutes, then remove the lemon slices.  Keep boiling the sauce until it's reduced to 1 and a half cups.  

Turn heat to very low.  Swirl in the butter until the sauce is thickened.  If the sauce does not thicken, add small amounts of gravy flour until it does.  You might also add some corn starch for even thicker sauce.  Add the cooked chicken pieces, turning them until they are coated in sauce.  Divide cutlets among 2 plates, pour remaining sauce over them, sprinkle with remaining 2 tablespoons of parsley and serve immediately.",,
54,Pie Crust for Pot Pie,Miscellaneous,"Mix ingredients together.  Makes 2 double and 1 single crust pie or approx. 8 pot pies (double crusted)

Use Progresso  Rich & Hearty ""Pot Pie"" style chicken soup or beef stew.  Cook at 425-450 until crust is browned.",8,
55,Corn Dogs,Entree,"Mix ingredients together and adjust with milk flour to make thick if necessary.   Fill a tall glass with mixture and dip in dogs on sticks and drop into 370 deg oil until browned. 

Needs a bit more cornmeal I think.",8 dogs,
56,Playdough - KoolAid,Miscellaneous,Mix all dry ingredients together.  Add water and oil and stir.  Knead with hands when mixture is cool.  Store in air-tight container.  This recipe lasts for several months.,,
57,Chicken in Orange-Cashew Sauce,Entree,"Wash chicken in cold water; pat dry with paper towels.
Heat butter in large skillet.  Brown chicken lightly, remove.
Mix flour, remaining salt, cinnamon and ginger.  Blend into pan drippings to make a smooth paste (sometimes you have to add a little butter if there aren't enough drippings from the chicken).
Add orange juice; cook, stirring constantly until sauce bubbles and thickens.  Return chicken to skillet along with cashew and raisins.  
Cover; cook over low heat about 45 minutes, or until chicken is fork tender.
Serve chicken and sme of sauce on a bed of rice, pass remaining sauce.",4,Michelle Higgins
58,Chicken Piccata,Entree,"Put chicken breasts between 2 sheets of waxes paper or plastic wrap;  pound to flatten to about 1/4 inch.  In a shallow bowl, combine flour, salt, pepper and paprika.  Brush some olive oil on the chicken and dredge chicken breasts in flour mixture to coat well.  

Heat butter and olive oil in a large skillet.  Saute chicken breasts in batches, about 3 minutes on each side.

Drain off all but 2 tbl of fat.  Stir in chicken broth, scraping to loosen browned bits.  Add lemon juice and heat through.  Return chicken to the skillet the lemon slices; heat until sauce thickens.  Serve with your favorite pasta.",,
59,Sweet and Sour Pork/Chicken,Entree,"Pound pork or chicken with back of clever to tenderize.  Cut into 1"" cubes.  Mix with ""A"" and marinade for 30 minutes or overnight.  Cut peppers into 1"" squares (remove seeds and membranes).  Peel carrots and slice diagonally into 1/8"" thick slices.  Peel onion and cut into 1"" squares.  Drain pineapple.  Set each aside separately. 

  Mix ""C"" together in a bowl and set aside.  Heat 4-6 cups oil in deep skillet or wok.  

  Dredge each piece of meat in corn starch to coat and then fry in oil until golden brown (about 4 minutes).  Drain and set aside.

  In separate wok or pan, heat 2 tbl oil up until hot.  Add carrot and cook for 1 minute.  Add onions and cook for 2 more minutes.  Add green peppers and  cook for 1 more minute.  Add pineapple and cook for 1 last minute (5 minutes total).  Pour in mixture ""C"" and cook until thickened.  Turn off heat.  Add meat, stir.

Serve immediately over rice.
",2-4,
60,Wonderful Waffles,Breakfast,"Put eggs, milk, and oil in blender.  Mix slightly.  Add flour and rest of ingredients while mixing.  Cook on hot waffle iron.
",4-5,
61,Contra Costa Flank Steak,Entree,"Combine bread crumbs, cheese, parsley, salt, and pepper and mix well.  Combine beaten eggs with milk.  Tenderize flank steak and cut into serving size pieces.  Dip each piece in egg mixture and then bread crumb mixture; repeat until all eggs and crumbs are used.  Cook garlic in oil.  Brown meat slowly in seasoned oil.  When meat is well browned, lower heat and add wine.  Cover and simmer 10 minutes.",2-4,
62,BBQ Spiced Tenderloin Steak,Entree,"Combine ingredients in a bowl (can be stored 1 week in an airtight container.  Why not longer?)
Heat grill to high.  Rub both sides of each steak with mixture to coat well.
Grill (about 3 minutes on each side for medium-rare).
Serve hot.

Yum.",2,
63,Grilled Marinated Top Round Steak,Entree,,,
64,Crabcakes,Entree,"Melt the butter over low heat.  Add flour by single tablespoons, mixing well with each addition.  Slowly add the evaporated milk, stirring constantly.  This should be a smooth thick white sauce.  Continue stirring over very low heat and add seasonings.  

Shape into patties.  Dip in bread crumbs, then in egg, then in bread crumbs again.  Bake for 40 minutes at 325 degrees until golden on top.  Or you can pan fry them.",4 cakes,
65,Butterball Sweet Basil Rub,Miscellaneous,"Rub on turkey, roast per label directions",4,
66,Pecan Tassies,Dessert,"1) Preheat oven to 350 degrees.  In small bowl, with mixer at high speed, beat cream cheese with 7 tbl butter until creamy.  Reduce speed to low add flour and beat until well mixed.

2) With floured hands, divide dough into 24 equal pieces (dough will be very soft).  With floured fingertips, gently press dough pieces evenly onto bottoms & up sides of twenty-four 1 3/4"" by 3/4"" ungreased miniature muffin pan cups.

3) In medium bowl, with wire whisk or fork, mix brown sugar, vanilla, salt, egg and remaining 1 tbl butter until filling is blended.

4) Place half of pecans in pastry-lined cups.  Spoon filling by heaping tsp into each pastry cup; sprinkle tops with remaining pecans.

5) Bake 30 minutes or until filling is set and edges of crust are holden.  With tip of knife, gently loosen tassies from muffin pan cups and place on wire rack to cool completely.  Store tassies in tightly covered container up to 1 week.",2 dozen tassies,
67,Au Gratin Potatoes,Side Dish,"Preheat oven to 400 degrees.  Butter a 1 quart casserole dish.

Slice potatoes into 1/4 inch slices.  Slice onions into rings.

Layer 1/2 of the potatoes into bottom of the casserole dish.  Top with the onion slices, and add the remaining potatoes.  Season with salt and pepper.  

In a medium-size saucepan, melt butter over medium heat.  Mix in the flour and salt, and stir constantly with a whisk for one minute.  Stir in milk.  cook until mixture has thickened.  Stir in cheese all at once, and continue stirring until melted, about 30 to 60 seconds.  Pour cheese over the potatoes, and cover the dish with aluminum foil.

Bake 1 - 1/2 hours in oven.",4,
68,Turkey Injection Marinade,Miscellaneous,"Put ingredients into a quart jar and mix.

Place lid on jar and shake well.  Make sure all the garlic salt is dissolved.

Inject 2/3 of the recipe in the turkey the night before to fry the next day.  Thirty minutes before frying inject the last 1/3.",,
69,Pizza Sauce - Easy,Sauce,"Mix together the tomato paste, water, and olive oil.  Mix well.  Add garlic, pepper, oregano, basil and rosemary.  Mix well and let stand several hours to let flavors blend.  No cooking necessary, just spread on dough.",,
70,Rice Balls - Italian Style (Arancini),Appetizer,"Cook rice following directions, but omit butter.  Cool until easy to handle.  

Fold in slightly beaten egg yolks and grated cheese.  Mix well.

Shape balls using a little more than 1/4 cup each, placing a cube of mozzarella in the center of each (moisten hands for easier shaping).

Beat egg whites in one pie plate, place bread crumbs in another.  Gently roll rice balls in egg white and then in bread crumbs.  Place in flat pan and chill for one hour.  

Heat vegetable oil and fry balls, turning for even cooking - cook until golden.",24 balls,Michelle Higgins
71,Cutlets with Balsamic Vinegar,Entree,"1. Spread bread crumbs on wax paper and press both sides of each cutlet into the crumbs.
2. Heat skillet on medium-high heat.  Add a little oil and cook cutlets on each side until they are lightly browned.  Add a little extra oil after turning.
3. Set meat aside on a plate.
4. Stir butter, garlic, and sage into skillet until aroma fills kitchen (pretty quick).
5. Add chicken broth and brown sugar.
6. Simmer down to about 1/3 cup.
7. Add balsamic vinegar and simmer 1 minute more.
8 Pour some sauce over each cutlet and serve.

Particularly good with parmesan & butter rice.  Yum.",2-3,
72,IHOP Pancakes,Breakfast,Mix ingredients in blender and cook over medium heat until golden brown.,8-10 pancakes,
73,Yaki Soft Tacos,Entree,"Buy a 20 ounce can of pineapple tidbits to make the sauce and tacos.

1) Cut chicken into fairly small pieces.  Make teriyaki sauce (see other recipe)

2) Keep 1 cup of teriyaki sauce aside to put on tacos and use the rest (cooled) to marinade the chicken overnight.

3) When chicken has marinated, preheat a large skillet over medium/low heat.  Wipe the pan with a little oil.  Remove the chicken from the marinade (toss out the marinade) and saute chicken in the pan for 8 to 10 minutes or until chicken is cooked through and browned on both sides.  Microwave the 1 cup of saved teriyaki sauce in the oven for 30 to 60 seconds or until it's hot.  

4) When the chicken is done, preheat another skillet over medium heat.  Toss a tortilla into the pan for minute, then flip it over and add 2 to 3 tablespoons of shredded cheese across the center of the tortilla.  Let the tortilla sit in the pan for about a minute or so (until the cheese starts melting) then remove the tortilla and immediately spoon the equivalent of one chicken tender into the tortilla (3 or 4 bowl over the chicken).  Spoon about 1-1/2 tablespoons of leftover teriyaki sauce over the chicken in each taco.

5) Arrange about 1/3 cup shredded lettuce over the chicken in each taco.  Follow that up with 1 to 2 tablespoons of pineapple chunks, 1 to 2 tablespoons diced tomato, and a couple pinches of chopped green onion.",12 tacos,
74,Teriyaki Sauce,Sauce,"Whisk the cornstarch into the water in a medium saucepan.  Add remaining ingredients, then bring mixture to a boil.  Reduce heat and simmer for 7 to 10 minutes or until thicker.",,
75,Crispy Crepes,Breakfast,"Preheat oven to 350 degrees.  Toast pecans in a shallow baking pan in middle of oven, shaking occassionally, until fragrant and a few shades darker, 8 to 10 minutes.  Toss immediately with 1/2 tbl butter and 1/8 tsp salt.

Melt remaining 3 tbl butter in a well seasoned crepe pan or an 8 inch nonstick skillet.  Blend milk, eggs, flour, remaining 1/4 tsp salt and 2 tbl sugar in a blender until smooth.  Pour in melted butter, leaving a film of butter in skillet, and blend until well combined.

Heat skillet over moderately high heat until hot but not smoking.  Half fill a 1/4 cup measure with batter and, holding skillet off heat, pour in batter, immediately swirling and tilting skillet to create a thin even layer.  (If batter sets before skillet is coated, reduce heat slightly.  Next crepe will be better.)  Return skillet to heat and cook until crepe is golden around edges and dry in center, about 45 seconds.  Flip crepe carefully and cook until golden, about 15 seconds more.  Sprinkle crepe lightly with sugar.

Make more crepes with remaining batter, stacking them as cooked and lightly sprinkling each with sugar.  

Preheat broiler and butter an 8-inch round shallow baking dish.

Heat dulce de leche paste and cream in a small saucepan over moderate heat, stirring, until smooth.  Reduce heat and simmer until slightly thickened, about 1 minute.

Fold crepes into eighths and arrange in baking dish.  Sprinkle lightly with sugar, then broil about 6 inches from heat until edges are cripsy, about 45 seconds.  Serve with sauce and pecans.",,
76,Dulce de Leche,Sauce,"1.  Empty the sweetened condensed milk into a large microwave safe bowl.

2.  Microwave on medium power for two minutes and stir with a wire whisk.

3.  Microwave on medium power for another two minutes and stir.

4.  Return to the microwave for 16 to 24 minutes on medium-low power or until milk turns thick and caramel color, stirring every few minutes.
",,
77,Puffed Apple Pancake,Breakfast,"Preheat oven to 425 degrees.  

Whisk milk, eggs, sugar, vanilla, salt, cinnamon and nutmeg in large bowl until well blended.  Add flour and whisk until batter is smooth.  Place butter in 13x9 inch glass baking dish.  Place dish in oven until butter melts about 5 minutes.  

Remove dish from oven.  Place apple slices in overlapping rows atop melted butter in baking dish.  Return to oven and bake until apples begin to soften slightly and butter is bubbling and beginning to brown around edges of dish, about 10 minutes.  

Pour batter over apples in dish and sprinkle with brown sugar.  Bake pancake until puffed and brown, about 20 minutes.  Sprinkle with powdered sugar if desired.  Serve warm.

",2,
78,Coq Au Vin (Chicken with wine),Entree,"Remove fat from chicken and cut breasts into large chunks.  

In a large skillet cook bacon.  Remove bacon but leave drippings in the pan.  Mix flour, salt and pepper.  Coat chicken pieces with flour mixture.  Brown chicken in bacon drippings. Push chicken off to one side.  Add carrots, onions and garlic.  Cook and stir until onions are tender.  Drain off fat.  Crumble bacon and add to the pan along with the broth, wine, thyme, bay leaf and parsely.  

Bring to a boil, then lower heat and simmer for 45 minutes or until chicken is tender.

Remove chicken, onions and carrots from the sauce.  Thicken sauce by stirring in 1 to 2 tablespoons flour and simmering a few minutes.  Serve with the sauce spooned over the chicken.

",3,
80,Country Captains Chicken,Entree,"Cook rice per directions on bag.

Trim fat off chicken and cut into large chunks.  Season chicken with black pepper.  Combine flour and paprika in a shallow dish.  Coat chicken pieces in paprika seasoned flour - make sure to work the seasoning well into the chicken.  

Heat a large skillet over medium high heat.  Add olive oil to the pan.  Brown chicken pieces, 3 minutes on each side, and remove from the skillet.  Add butter to the pan, then stir in peppers, onions and garlic.  Season the veggies with black pepper and saute them 5 to 7 minutes to soften.

Add curry, chicken stock, tomato sauce and raisins.  Slide chicken back into the skillet and simmer over moderate heat, covered, for 5 minutes to combine flavors and finish cooking the chicken through.  Place chicken with sauce in a serving dish and garnish with almonds.  Place rice in a serving dish and garnish with scallions.",4 or 5,
81,Pizza Dough,Miscellaneous,"Mix dry ingredients in bowl first, then add water.  Mixture may appear too dry, keep kneeding, do not add water.  Kneed until smooth.  Set aside to rise for 1 hour.  Punch down and knead again.  Freeze at this point if desired.  At this point (or after thawing frozen), let rise for 1 hour again.  Punch down one last time and use.",2 pizza crusts,
82,Chicken with Feta Cheese And Bacon,Entree,"Combine olive oil, lemon juice, garlic, oregano, salt and pepper in a small bowl and set aside.

Preheat oven to 350 degrees.  Mix feta and ricotta cheese and crumbled bacon in a small bowl.  Stuff chicken breasts with cheese mixture.  Secure open sides with toothpicks.  

Place chicken breasts in a baking pan and pour oil mixture over chicken.  Bake uncovered at 350 degrees for 30 to 35 minutes.",3,
83,Hooter's Wings,Appetizer,"-In a shallow dish, combine flour, salt, red pepper, and paprika.
-Coat chicken in the flour mixture; refrigerate coated wings for 1 hour; coat chicken again with remaining flour mixture.
-In a 2-quart saucepan, heat butter, hot sauce, pepper, and garlic powder just until butter melts; turn heat to low and keep warm on stove top.
-Deep-fry chicken, 8 - 10 pieces at a time, in 375 degree oil for 13 minutes.
-Drain chicken on brown paper bags.
-Immediately toss fried chicken in buffalo sauce mixture and remove with a slotted spoon.
-Repeat with remaining chicken.

Adjusting the spiciness of the sauce: As is, the recipe produces a medium sauce. To change the amount of spiciness, simply adjust the butter-to-hot sauce ratio:
Mild: Use 3/4 cup butter and 1/4 cup hot sauce.
Hot: Use 1/4 cup butter and 3/4 cup hot sauce.

Notes: Use ranch or blue cheese dressing  as a dip for these fabulous wings.
",4,
84,Hawaiian Skillet Chicken,Entree,"1.  If the chicken breasts are thick, slice them in half longwise so that they are fairly thin.  Place flour, salt and pepper in a ziploc bag.  Place chicken pieces in bag one at a time and shake until covered with flour mixture.

2.  In a large, heavy skillet, heat oil over medium heat.  Once the oil is hot, add the chicken pieces to the skillet.  Saute until nicely brown and cooked through.  Transfer chicken to a plate and remove the skillet from the heat.

3.  Add the pineapple with the juice, brown sugar, soy sauce, ginger, cloves and paprika.  Return the skillet to medium heat and stir for a minute.  Add the tablespoon of flour and continue to heat the sauce, stirring to collect any remaining juices and brown bits from pan, and allowing it to thicken slightly (about 2 minutes).  Pour the sauce over the chicken and serve with white rice.",3,Michelle Higgins
85,Brown Sugar Glazed Carrots,Side Dish,"Cut carrots into 1/4 inch thick slices.  Heat 1 inch water to boiling in the saucepan over high heat.  Add the carrot slices.  Cover and heat to boiling again.  Reduce heat just enough so water bubbles gently.  Cook covered 12 to 15 minutes or until carrots are tender when pierced with a fork.  While carrots are cooking, heat the brown sugar, margarine, and orange peel in the skillet over medium heat, stirring constantly, until sugar is dissolved and mixture is bubbly.  Be careful not to overcook or the mixture will taste scorched.  Remove the skillet from the heat.  

Drain carrots in a strainer, then stir them into the brown sugar mixture.  Cook over low heat about 5 minutes, stirring occassionally and gently, until carrots are glazed and hot. 

*note* The brown sugar will not dissolve, just wait until the butter is melted and things are combined.  Pretty much once you have bubbles you are good.",6,Michelle Higgins
86,German Oven Pancakes - Better,Breakfast,"1.  Preheat oven to 475 degrees (NOT CONVECTION)

2.  In a medium bowl, beat eggs with an electric mixer.  Mix in milk, cream, sugar, salt, and vanilla.  Mix until sugar is dissolved.  Sift in flour (and yes, you should do that) and mix until smooth.  Let batter rest for about 10 minutes.

3.  Coat the bottom of a 9 or 10 inch oven-safe skillet (cast iron is best) with melted butter.  Pour batter into the pan, and bake for 14 to 16 minutes or until golden brown on top and dark brown around the edges.  Pancake will rise substantially while cooking.  Remove the pancake from the oven and let it sit for about a minute.  Loosen the pancake around the edge with a spatula, then slide it out of the pan onto a plate.  Dust with powdered sugar and serve with lemon wedges, butter and syrup on the side.",2,
87,Honey Mustard Dressing,Miscellaneous,"Mix together
",,
88,Potstickers Dipping Sauce,Sauce,Combine all together and store in a sealed container,2,
89,Turkey Tetrazzinni,Entree,"Make sauce: Melt butter in saucepan.  Stir in flour, salt, nutmeg and cayenne pepper until smooth.  Slowly stir in milk and chicken broth; bring to a boil, stirring constantly.  Boil gently for 2 minutes or until slightly thickened.

  Beat egg yolks with cream in small bowl.  Gently beat in a little of the hot mixture.  Return to saucepan and cook over low heat until hot - do not boil.  Remove from heat and stir in sherry.

Cook spaghetti per package directions and drain.  Add 2 cups of sauce to drained spaghetti and toss until well blended.  Add turkey to remaining sauce and blend well.

  Spread spaghetti in 12x8x2 baking dish.  Spoon turkey mixture over the top.  Sprinkle with cheddar cheese then cover the top with Parmesan cheese.

  Cover and bake in preheated 300 degree oven for 25 minutes; uncover and add breadcrumbs and bake for another 10-15 minutes until browned.",,
90,Cream Currant Scones,Breakfast,"Preheat oven to 425 

Whisk together flour, baking powder, salt and sugar in a lage bowl (or 6 1-second pulses in a food processor). 
Cut in the butter (or 12 1-second pulses in a food processor) 
Add currents and mix quickly (1 second pulse in food processor) 
Transfer to large bowl, add cream and stir about 30 seconds, then knead for about 10 seconds into a sticky ball 
Press dough into a greased 8 in round cake pan and then flip over onto parchment paper. Cut the dough into 8 wedges (like a pizza) 
Put wedges on parchment paper on a cookie sheet, and bake 12-15 minutes, until tops are golden brown.  Cool for 10 minutes and serve. 
",,Val Nicotina
91,Chicken Fingers - Ultimate,Entree,"Preheat oven to 450 degrees.  Line cookie sheet with foil, spray with cooking spray.  In 1-gallon ziploc bag mix Bisquick, cheese, salt and paprika.

Cut chicken into 1/2 inch strips.  Dip half the chicken strips into egg; place in bag of Bisquick mixture.  Seal bag and shake to coat.  Place chicken on cookie sheet.  Repeat to use up remaining chicken.  Drizzle butter over chicken.

Bake 12-14 minutes, turning halfway through bake time with pancake turner, until no longer pink in center.",,Michelle Higgins
92,Chocolate Chip Cookies - Best Recipe,Dessert,"1. Adjust oven racks to middle position and preheat oven to 375 degrees.

2. Whisk flour, salt, and baking soda together in small bowl; set aside

3. Cream together butter and sugars until light and fluffy (about 3 minutes with electric mixer at medium speed).

4. Add eggs, vanilla, and water to sugar mixture.  Beat until combined, about 40 seconds.

5. Add dry ingredients and beat at low speed until just combined, 20 seconds.

6. Stir in nuts and chocolate chips.

7. Drop by tablespoons onto cookie sheet lined with parchment paper.

8. Bake, reversing the position of the cookie sheet halfway thorugh baking (from top to bottom and front to back), until cookies are light golden brown and edges begin to crisp, 8-10 minutes.

9. Cool on sheets for 2 minutes beofre transfering to cooling racks with spatula.",,Val Nicotina
93,McDonald's Biscuits,Bread,"Stir together flour, powdered milk, sugar, baking powder, salt and cream of tarter in medium bowl.
Cut shortening into dry mixture until blended thoroughly.
Stir in buttermilk and 2 tbl melted margarine until well blended.
Knead on floured surface 1 minute or until elastic.
Roll out dough to 1/2"" - 3/4"" thick (better a little thicker).  Cut out circles with a wide glass.
Place on ungreased cookie sheet and bake at 450 deg for 10-12 minutes until golden brown.
Brush while hot with remaining melted margarine.
",,Chris Higgins
