recipeID,name,category,directions,numberOfServings,author
94,BBQ Sauce (good for brisket),Sauce,Heat oil in saucepan over medium heat.  Add onion and garlic; cook and stir until onion is tender.  Add remaining ingredients and simmer over medium heat for 5 minutes.  Yum.,,Chris Higgins
95,Italian Meatballs,Entree,"Mix all above ingredients by hand.  Make small meat balls and brown well.

Credit to Aunt Theresa for this recipe.",,Michelle Higgins
96,Chicago Deep Dish Pizza,Entree,"Note: I usually halve this recipe and use two 9"" metal pie plates.

 Add tepid water to mixing bowl and stir in yeast.  Add vegetable oil, 4 tbl olive oil, cornmeal, and 3 cups of flour.  Mix until well blended.  Slowly mix in the rest of the flour and knead for 10-15 minutes.  Allow dough to rise until doubled, punch down and then let rise until double again.
  Preheat oven to 425F.
  Oil pans with a bit of olive oil.  Divide the dough between the two pans and press to cover the bottom and up the sides.  Dough should be about 1/8 inch thick.
  Layer bottom of pies with mozzarella.  Cover cheese with tomatoes, sprinkle on basil, oregano, and garlic.  Add salt ot taste.  Add any additional toppings (sausage, pepperoni, olives, etc.).  Liberally sprinkle with grated Pamesan and drizzle remaining olive oil over pies.
  Bake at 475F for 35 to 40 minutes until top is golden and gooey and crust is light golden brown.
",,Chris Higgins
97,Cheesy Herbed Eggs,Breakfast,"Place eggs in a large bowl and beat until uniform.  Add in cream, lemon, basil, oregano and rosemary and mix well.  Add in cheeses and mix.

Melt butter in a large skillet.  Cook and stir gently over medium heat until eggs are done.

Makes enough for 4 people, three if they are really hungry.",,Michelle Higgins
98,Indian scrambled eggs,Breakfast,"mix up eggs, then add uncooked onion, tomato and cilantro.  Stir together and pour into heated frying pan.  Add pepper as desired.  Onions should still be crunchy when done.",,Val Nicotina
99,Pancakes - Very Yummy,Breakfast,"Preheat skillet.  Pancakes work best on a hot skillet.  

Mix all ingredients in a blender until smooth.  Real buttermilk will work much better than the milk and lemon juice substitute that you can sometimes get away with, you need the thicker texture of the real buttermilk.

Put some non-stick spray in the pan and cook like a pancake.

Makes 8 to 10 pancakes.",,Michelle Higgins
100,Indian Corn Spice Rub,Miscellaneous,"Heat a BBQ grill to 300 degrees or so.  Put the cobs on the grill and let cook for 20 minutes or so.  In our class they took the husks off for a drier corn texture.  I have seen several suggestions that you leave the husks on for a moister texture.  We haven't tried that yet.

Mix all dry ingredients in a small bowl.  Cut the lemon in half.  Dip the lemon in the mixture and rub it on the corn.  Note that this rub is very strong, so don't rub too much on, it just takes a bit.

The original recipe from our class called for a full teaspoon of salt and 1/2 tsp of chili powder.  We found this to be a bit too strong, but this recipe is so simple you can play with it to get what you want.",,Michelle Higgins
101,Mango Lassi - From class,Miscellaneous,"I use Dannon Natural Vanilla Yogurt personally and I like the texture and flavor it gives.

In a blender put mangoes and yogurt (1 cup at a time) and mix until smooth.  Pour into individual cups and garnish with crushed pistachios.  This made enough for 5 people, so it's a pretty big batch and it maxed out my blender.",,Michelle Higgins
102,Tandoori Chicken - from class,Entree,"Tie the yogurt in a muslin cloth (cheese cloth) or pour into a coffee filter and place it over a sieve to drain the excess water.  With Dannon Natural Vanilla yogurt this took about a half an hour to 45 minutes.  The teacher said it would take about 15 minutes, but maybe her yogurt was drier.

Make 2-3 quarter inch deep cuts in all the chicken pieces.  Mix 1 tsp chili powder, salt and 2 tbl lemon juice in a small bowl.  Apply this mixture to the chicken pieces and leave it for half an hour. 

In a deep bowl mix the yogurt with the rest of the chili powder, ginger paste, garlic paste, garam masala, food coloring and mustard oil.  Add the chicken to the marinade and coat well with mixture.  Refrigerate for 3-4 hours.

Heat a BBQ grill to a moderate temperature (400 degrees or so) and cook the chicken for 10-12 minutes.  Baste the chicken with butter and cook for an additional 5 mintues.  Garnish the chicken with sprinkles of chaat masala.",,Michelle Higgins
103,Mommy's Chicken and Potato Feast,Entree,"Sammy and I invented this in the kitchen using the bits and pieces of a few different recipes, but mostly just our own ideas.  Since this was our own concoction I told Sammy that it needed a name and she came up with ""Mommy's Chicken and Potato Feast"".  It seemed appropriate, everyone had at least three helpings, including Sammy.

Wash the potatoes and cut them into fourths.  Put them in an 8 or 9 inch square casserole dish with the 1 tbl butter, basil and oregano and cook them on high in the microwave until done.  This took about 10 minutes in our overachieving microwave.  Make sure you stop it and stir the potatoes around a few times so that they cook evenly.

While the potatoes are cooking cut the chicken into fairly large long chunks.  Heat up the pan with 1 tbl butter (might need 2 depending on your pan).  Cook the chicken in the pan until cooked through and nicely browned.  

While the potatoes and chicken are cooking you need to make the sauce.  Add the wine, lemon juice and garlic to a small pot and reduce for 3 minutes.  Add the cream and sage and cook for another 2 minutes or until bubbling again.  Finally, add the butter and whisk until it is all combined.

When the chicken and potatoes have finished cooking, add the chicken to the casserole dish.  Pour the sauce over the chicken and potatoes and serve.  

I am thinking that if you had the time it would be nice to just brown the chicken and partly cook the potatoes and then put them together and let them cook in the sauce for a while in the oven.  I haven't tried that yet, if someone does, let me know how it comes out :-)",,Michelle Higgins
104,Marinated Pepper-crusted Beef Tenderloin,Entree,"Combine port, soy sauce, oil, 1 ½ teaspoons pepper, thyme, hot pepper sauce, garlic and bay leaf in bowl and mix well. 

Place beef in large, shallow dish. Pour wine mixture over beef. Marinate, tightly covered and refrigerated, 8 to 10 hours and up to 24, turning occasionally. Drain beef, reserving marinade. Bring marinade to boil in saucepan. Boil 3 minutes and remove from heat. Discard bay leaf. 

Preheat oven to 425 F. Coat beef with coarsely ground pepper. Place beef on rack in roasting pan. Insert a meat thermometer into beef. Bake 45 to 60 minutes, or until meat thermometer registers 140 F for medium rare or 150 F for medium, brushing frequently with warm reserved marinade. Makes 12 servings. 

PER SERVING: Calories 404 (48% fat) Fat 21 g (8 g sat) Cholesterol 142 mg Sodium 535 mg Trace fiber Carbohydrates 2 g Protein 47 g 

",,Chris Higgins
105,Paint - Puffy,Miscellaneous,"1.  Mix together the salt, flour, and water; the mixture should be about the consistency of pudding.

2. Add food coloring until the desired shade is reached, then use a funnel to transfer the paint to a squeeze bottle.  You can also tranfer the paints to a ziplock bag, then snip off one tiny corner of the bag for a make-it-yourself applicator.

This makes a puffy paint that glitters when dry.  It works much better on heavier paper like card stock or poster paper.",,Michelle Higgins
106,Pizza Dough - 2,Entree,"Whisk together yeast, 1 tbl flour and 1/4 cup warm water in a measring cup and let stand until mixture develops a creamy foam, about 10 minutes. (If mixture doesn't foam, discard and start over with new yeast).

Stir together salt and 1 1/2 cups flour in a large bowl.  Add yeast mixture and remaining 3/4 cup warm water and stir until smooth, then stir in another 1/2 cup flour.  If dough sticks to your fingers, stin just enough flour (up to 3/4 cup) a little at a time, to make dough just come away from side of bowl.  This dough may be wetter than other pizza doughs you have made.  

Knead dough on a lightly floured surface with floured hands, lightly reflouring work surface and your hands when dough becomes too sticky, until dough is smotth, soft, and elastic, about 10 minutes.  Divide dough in half and form into 2 balls, then generously dust balls all over with flour and put each in a medium bowl.  Cover bowls with plastic wrap and let dough rise in a warm, draft-free place until doubled in bulk, 1 to 1 1/4 hours.

Makes two 10 inch pizzas.  I like to add some oregano and basil to the dough when you are doing the first mix to add some flavor.",,Michelle Higgins
107,Auntie Anne's Pretzels,Miscellaneous,"1. Dissolve the yeast in the warm water in a small bowl or cup.  Let it sit for a few minutes.
2. Combine the flour, powdered sugar and salt in a large mixing bowl.  Add water with yeast and vegetable oil. Stir with a spoon and then use your hands to form the dough into a ball.  Knead the dough into a lightly oiled bowl, cover it and store it in a warm place for about 45 minutes or until the dough doubles in size.
3. When dough has risen, preheat oven to 425 degrees.
4. Make a bath for the pretzels by combining the baking soda with the warm water and stir until baking soda is mostly dissolved.
5. Remove the dough from the bowl and divide it into 8 even portions.  Roll each portion on a flat non-floured surface until it is about 3 feet long. Pick up both ends of the dough and give it a little spin so the middle of the dough spins around once.  Lay the dough down with the loop nearest to you.  Fold the ends down toward you and pinch to attch them to the bottom of the loop.  The twist should be in the middle and it should look like a pretzel.  We have also just cut them into bite sizes which works really well for finger snacks.
6. Holding the pinched ends, dip each pretzel into the bath solution.  Put each pretzel on a paper towel for a moment to blot the excess liquid.  Arrange the pretzels on a baking sheet sprayed with non-stick spray.  If you want salt, sprinkle pretzels with kosher or pretzel salt.  Don't salt any pretzels you plan to coat with cinnamon/sugar. You will likely have to use two baking sheets, and be sure to bake them separately.  Bake the pretzels for 4 minutes, then spin the pan halfway around and bake for another 4 to 5 minutes or until the pretzels are golden brown.
7. Remove the pretzels from the oven and let them cool for a couple of minutes.  If you want to eat some now, brush with melted butter first, if desired, before serving.  If you want the cinnamon/sugar coating, make it by combining the 1/2 cup sugar and 2 tsp cinnamon in a small bowl.  Brush the unsalted pretzels with a generous amount of melted butter.  Sprinkle a heavy coating of the cinnamon/sugar onto the entire surface of the pretzels over a plate.  Munch out.

Credit: http://www.TopSecretRecipes.com

Makes 8 pretzels",,Michelle Higgins
108,Lemon Butter for Plank Chicken,Sauce,"This is the recipe that use with plank chicken, but it's also tasty for anytime you want a lemon butter sauce.

Reduce the wine and lemon juice with the shallots (you can use garlic if you don't have shallots) for 2 minutes. Add the cream and reduce for 2 minutes.  Using a whisk, slowly encorporate the butter.  Season with pepper to taste.",,Michelle Higgins
109,Plank chicken,Entree,"Soak planks for at least 1 hour in water.

Preheat grill.

Mix together all the seasonings in a small bowl.  

Cut potatoes into small cubes and put in a small casserole dish with the butter and some of the seasonings.  Cook in the microwave for 2 minutes, then stir.  Repeat cooking for 2 minutes and stirring until they start to soften.  If you don't stir often they will not cook evenly.

Cut chicken breasts into strips, about 3 per breast.  Coat the chicken in the seasoning mix.

When the potatoes are done, remove the planks from the water.  Arrange the chicken and potatoes on the planks so that the pieces of chicken do not touch each other.  

Put the planks on the grill and cook with the cover down for about 20 minutes.  While the chicken is cooking, make the ""Lemon Butter for Plank Chicken"" recipe found under sauces.  When the chicken is done, serve on the planks with the sauce.

You can also experiment with adding other vegetables or meats.  I have tried this with steak or shrimp and it works well.  Adding onions, zuchinni, peppers or any other veg works well.  If the veg takes a long time to cook like potatoes or carrots, then you need to cook them ahead of time before putting them on the plank.
",,Michelle Higgins
110,Sweet Egg-Free Pancakes,Breakfast,"!!!! Note: qty in parens is for 10x batch !!!!

Sift together dry ingredients... mix together wet ingredients in separate bowl.  Add wet to dry mixing until combined, do no overmix or pancakes will be tough.  Heat a NONSTICK pan with a bit of veg oil and cook.",,Michelle Higgins
111,Apple Pancakes,Breakfast,"1. In a large bowl combine butter, egg, milk and apple.  In a separate bowl combine all dry ingredients.  Stir dry ingredients into the wet ones.  Cook like normal pancakes.

*Note - if making lactose free pancakes, the egg substitute and silk make them too chewy.  Add some water to thin the mix so that they will spread out - or I'd like to try replacing the egg substitute with oil instead to see if that makes them cook better.",,Michelle Higgins
112,Chili,Entree,"In a large pan cook beef, onion and green pepper until meat is browned.  Drain if necessary.  Add kidney beans with the juice, tomatoes with the juice and all other ingredients.  Simmer, covered, for 30 minutes or longer.  

Note - We like a LOT of chili powder.  More conservative tastes may wish to start at 2 tsp and work their way up.",,Michelle Higgins
113,Chicken and Orange Casserole,Entree,"If using full chickens, trim the fat and remove the skin, then cut each chicken into 8 pieces and discard the backbones.  If using chicken breasts, trim the fat and cut each breast into 3 or 4 pieces.

Heat a teaspoon of olive oil in a large, deep, heavy based pan.  Add the bacon and cook over medium heat for 2-3 minutes or until just crisp.  Remove from the pan and set on paper towels to drain.  Add the remaining oil and 2 tbl butter to the pan.  Add onions to pan and cook until dark golden brown - stirring often to keep them browning evenly.  Remove onions from pan and set aside.

Add the chicken pieces to the pan and brown over medium heat.  Remove from pan and drain on paper towels.  

Add the remaining butter to the pan.  Stir in the garlic, ginger, orange rind, cumin, cardamom and honey.  Cook, stirring for one minute.  Add the orange juice, wine and chicken stock to the pan.  Bring to a boil, then reduce to a simmer.  Return the chicken pieces, onions, bacon to the pan and add the carrots.  Cook until the carrots are tender - 15 to 20 minutes.  

*Notes - I added about a tablespoon of gravy flour to thicken the sauce.  The original version of this recipe adds only the chicken back into the sauce at first, cooks covered for 40 minutes, then adds the onions and bacon back in and cooks for another 15 minutes, covered.  Then they add in the carrots and cook until they are tender.  I have never tried this because I never have that kind of time, so it might be awesome.  My version takes about an hour less to cook and there are no leftovers.  I also note that I specify the type of orange juice.  This recipe wasn't sponsored by Minute Maid, it's just that I find Tropicana far too bitter to use in a sauce.  I also find that the low acid version is much easier on everyone's stomach.",,Michelle Higgins
114,Fajita Seasoning 2,Miscellaneous,"Note: May want to reduce salt a bit... reduce cayenne and red pepper to make more mild.

Combine all ingredients and mix well - equivalent to 3 packets of commercial seasoning packets.

Heat pan with oil until hot.  Add meat and cook for about 5 minutes... add about 3 tbl seasoning mix, onions, peppers, etc.  Mix well and cook until tender.

",,Michelle Higgins
115,Blueberry Babies (Muffins),Breakfast,"Preheat oven to 400 deg.  Butter 12 standard muffin tins.
Mix together dry ingredients.  In separate bowl wisk together liquid ingredients.
Combine wet/dry and mix until just combined.
Gently stir in blueberries
Divide among muffin tins.  Sprinkle tops with a bit of sugar if desired.

Bake 15-20 (20 for egg/milk subst) minutes or until they pass toothpick test.   Let cool 5 minutes before removing from tins.",,Michelle Higgins
116,Crepes - Owen Safe,Breakfast,Mix up the egg substitute (Ener-G Egg egg replacer).  Add everything into a blender and blend.  Cook thin crepes in a crepe pan or skillet over medium high heat.  You need higher heat with the Silk than you do with the milk version.,,Michelle Higgins
117,Scones - Owen Safe,Breakfast,"Preheat oven to 425 degrees

Whisk together flour, baking powder, salt and sugar in a large bowl (or 6 one second pulses in a food processor). 
Cut in the shortening and Smart Balance (or 12 one second pulses in a food processor).
Transfer to a large bowl, add Silk and stir about 30 seconds, then knead for about 10 seconds into a a sticky ball.
Press dough into a greased 8 inch round cake pan and then flip over onto parchment paper.  Cut the dough into 8 wedges (like a pizza).
Put wedges on parchment paper on a cookie sheet, and bake 12-15 minutes until tops are golden brown.

**Notes- OK, that's the official version of how to put them on the pan. Personally I find that with 1 cup of liquid the dough is way too wet to do this with.  I have added more flour or cut back on the liquid to make it possible to form them, but as it turns out the scones don't taste quite as good. So instead I just roll out the parchment paper and spoon six globs onto it.  I flatten out the globs with my fingers and sprinkle some sugar on top before baking.  My friend Val also uses an ice cream scoop to put out nice little blobs and that works well too.",,Michelle Higgins
118,Blueberry Coffee Cake,Breakfast,"Mix dry ingredients and set aside.  Beat shortening, sugar, egg, and vanilla.  Add milk and dry ingredients.  Fold in blueberries.  Spread in pan.  Blend topping ingredients and sprinkle evenly over top.  Bake at 375 deg for 30 min (for 9x9 pan) or ~40 min (for 8x8 pan).",,Michelle Higgins
119,Pizza Dough with Honey,Entree,"Pour water, honey, salt into food processor and mix for 15 seconds.  Add yeast and mix for 5 seconds.  Add 1 cup flour and mix for 10 seconds.  Add olive oil and mix until blended.  Add the rest of the flour and mix until dough forms a ball that rolls around the processor.  

Take dough out and knead for a minute or so.  Let raise in a warm, dry place for 30 minutes (or doubled in size).  Punch down and let rise again to about double it's original size again.  

Spread out on preheated pizza stone, cover with toppings, cook at 425 degrees.  

Makes enough for two large pizzas, plus a little one.  I haven't tried halving the recipe yet, but if you don't want a lot of pizza I would suggest doing so.",,Michelle Higgins
120,Pizza Sauce - Italian,Sauce,"Mix all ingredients in a sauce pan, cook on low for 2 or 3 hours.  Makes enough for 3 pizzas.",,Michelle Higgins
121,Mom's Chicken,Appetizer,"1.  Preheat oven to 350 degrees F

2.  In a medium bowl, combine the barbecue sauce, plum jam, and onion soup mix.  Place the chicken
    pieces in a 9 X 13 baking dish and pour mixture over chicken, coating thoroughly.

3.  Bake at 350 degrees for about 1 hour, or until chicken juices run clear.",,Michelle Higgins
122,Plum Jam  Chicken,Entree,"1.  Preheat oven to 350 degrees.

2.  In a medium  bowl, combine the barbecue sauce, plum jam and onion soup mix.  Place the chicken in a 9 X 13 baking dish and pour mixture over the chicken, coating thoroughly.

3.  Bake at 350 degrees for about 1 hour, or until chicken juices run clear.


",,Connie Quackenbush
123,Enchilada Sauce,Sauce,"In 2 quart saucepan, add chicken broth, chili powder, garlic powder, cumin, salt, cinnamon, and sugar.

Whisk often while heating to boil.  Reduce heat to low and simmer for 3 minutes.  Whisk often.

In small bowl, add 5 tbl water and whisk in 5 tbl flour 1 tbl at a time making sure to eliminate all lumps.

Turn heat up to high and slowly whisk is flour/water mixture.  Turn heat to medium and continue to whisk for 1 minute more.

Turn off heat... sauce is done.",,Michelle Higgins
124,Country Fried Hamburger Steaks with Gravy,Entree,"Beat together egg and milk in shallow bowl.  In separate dish mix flour with seasoned salt, pepper and garlic powder.  Flatten each burger to 1/4 in. thick... break into smaller pieces if necessary.

Heat oil until it's hot but not smoking.  Dip each piece of meat into egg mixture and dredge in flour to coat.  Fry in oil until both sides are golden brown.

Drain all but 3 tbl oil from pan and stir in flour left from dredging until a paste is formed.  Stir for 5 minutes over medium heat to eliminate raw flour taste.  Whisk in warm milk until gravy of desired thickness is formed.

Serve ""steaks"" over mashed potatoes with gravy over the top.  Yum.",,Michelle Higgins
125,Swiss Cheese & White Wine Sauce,Sauce,"Quickly brown the proscuitto in a little bit of butter.  Remove from pan.  Melt the butter over low heat. Slowly add the flour and cook to make a roux. Keeping the heat low, whisk in the warm milk.  Melt in the grated cheese.  Add the wine, proscuitto and a couple of dashes of nutmeg and pepper.  Let simmer for a few minutes to let the flavors combine, serve warm.",,Michelle Higgins
126,Tostada Beef,Entree,"This is a great way to get rid of a tough roast in a yummy way.  Cut roast into a few big chunks, remove any bones and big pieces of fat. Very lightly dredge the pieces in flour.  

Heat oil in a large dutch oven, then brown the roast.  Remove the roast from the pot and add the onions and cook them until they are translucent.  Add tomato sauce, garlic, bullion, cilantro, chili powder, oregano, cayenne pepper (optional) and water.  Mix together.  Replace the beef, cover and cook for at least 4 hours or until it falls apart.",,Michelle Higgins
127,Mexican Cheese Sauce,Sauce,"Melt butter in bowl, whisk in flour.  Whisk in milk and microwave until hot.  Add cheese and whisk in, microwave 30 seconds at a time until smooth and creamy.  Season with salt and pepper to taste... can add some chopped green chili or onions.

Good for chimichangas or just dipping chips.",,Michelle Higgins
128,Chimichangas,Entree,"Cook bacon in skillet, breaking up pieces.  When it's about done, add onion and saute.
Lower heat, add chilies, salt, oregano, chili powder and cilantro, simmer 2-3 minutes
Add meat and tomatoes, simmer 2-3 minutes
Place 1/2 cup meat filling in each tortilla, roll/fold like a burrito
Fry, seam side down in about 1/2 inch hot oil until mildly crispy and brown
Turn and brown on other side then drain for a moment on paper towels.
Place on plate and top with shredded cheese, sour cream and salsa.  Place some lettuce next to burrito.  Spoon some Mexican cheese sauce over the top if available.  

Yum.
",,Michelle Higgins
129,Rugalach Cookies,Dessert,"1st Day:  mix butter, cream cheese and salt until creamy.  Mix in flour.  Shape mixture into 14 balls.  Lightly cover and refrigerate overnight.

2nd Day:  Mix pecans, sugar and cinnamon in a small bowl to make filling.  On lightly floured board, roll each ball into a 6 inch circle.  Cut each into quarters.  Fill with filling mixture.  Fold over and pinch with fork to form a wedge.  Place on ungreased cookie sheet. Bake at 350 degrees for 12-14 minutes (not quite brown).",,Michelle Higgins
130,Soy-Marinated London Broil,Entree,"Mix soy sauce, brown sugar and garlic until sugar dissolves.  Dry meat with paper towles and marinade for 20-30 minutes.

Place meat in foil covered roasting pan and broil for 5 minutes on each side for medium rare.  While meat is broiling, saute onion over high heat until nicely brown then add remaining marindade and simmer for 5 minutes over low heat.

 Remove meat and cover tightly with foil for 5 minutes before slicing thinly.  Serve meat topped with a spoon of marinade/onion mixture sprinkled with a bit of seasame seeds.

Goes good with mashed potatoes or rice.",,Chris Higgins
131,One Bowl Chocolate Cake,Dessert,"1. Preheat oven to 350 degrees.  Grease and flour two nine inch round pans

2. In a large bowl, stir together the sugar, flour, cocoa, baking powder, baking soda and salt.  Add the eggs, milk, oil and vanilla, mix for 2 minutes on medium speed with a mixer.  Stir in the boiling water last.  Batter will be thin.  Pour evenly into the prepared pans. 

3. Bake 30 - 35 minutes in the preheated oven, until the cake tests done with a toothpick.  Cool in the pans for 10 minutes, then remove to a wire rack to cool complete before frosting.",,Michelle Higgins
132,Caramels,Dessert,"Grease a 4 x 4 pan or Tupperware container.

Melt butter in a heavy saucepan over medium heat.  Add brown sugar and salt, stir until combined.  Stir in corn syrup and mix thoroughly.  Gradually add the sweetened condensed milk, stirring constantly.  

Keep stirring until mixture reaches 245 degrees on a candy thermometer.  Turn off the heat.  Add the vanilla and mix it in.  Immediately pour it into the pan.  Wait for it to cool completely, then remove the remove the caramel from the pan in one piece.  Cut with kitchen scissors into small pieces and wrap them with wax paper. 
",,Michelle Higgins
133,Chicken with Apple Cider Dumplings,Entree,"Cut chicken into large pieces.  Start potatoes in microwave til mostly cooked, stirring every minute.  In a large, deep skillet brown chicken in olive oil and butter.  Remove chicken from pan.  Add in the onion, parsely, salt and pepper and cook until onions are tender.  Add in flour and mix well.  Add in broth and cider and return chicken to the skillet.  

In a separate bowl mix a normal batch of dumplings according to the directions on the Bisquick box.  Spoon the mix into the skillet and cook according to the directions on the box - 10 minutes uncovered and 10 minutes covered.  

You can also add carrots or other veg if you wish.",,Michelle Higgins
134,Eye Round Roast,Entree,"Salt the roast, wrap in saran wrap and refridgerate 18-24 hours

Preheat oven to 225 degrees

Pat dry the roast, rub with 2 tsp oil and some freshly cracked pepper.  Sear in hot skillet on all sides - about 3 minutes per side - til deeply brown.

Put on roasting rack in preheated oven.  Roast until thermometer reaches 
115 for med-rare
125 for medium

1-3/4 hrs to 2-1/4 depending on size (3.5 to 4.5 lbs)

Turn off oven.  Leave roast in oven and do not open door until roast measures 
130 for med-rare
140 for medium

which will be 30-50 minutes longer.  

Rest 15 minutes and slice thinly.",,Michelle Higgins
